12:02:35 [AI Object Patrol] Generating an example config...
12:04:02 [Expansion Quests] - SetupClientData - Loaded existing player quest data for player with UID: z67WFg-Joo3MekD4H0kXOZXbSI0D6ip7P9dY0J-nUoM=
12:04:02 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: z67WFg-Joo3MekD4H0kXOZXbSI0D6ip7P9dY0J-nUoM=
12:04:02 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 13 - Creator UID: z67WFg-Joo3MekD4H0kXOZXbSI0D6ip7P9dY0J-nUoM=
12:09:09 [MissionAirdrop] An airdrop is heading towards "Mauerkirchen" (pos=<3123.000000, 0.000000, 4342.000000> type=Random_Mauerkirchen) with a ExpansionAirdropContainer_Medical
13:15:44 [Market] Player "Bflame" (id=u7jy1hFXeX-3C-ubChAdh59YiiyuY16LDVnTQIqtPmk=) has bought powergenerator x1 from the trader "BuildingSupplies (Boris [#STR_EXPANSION_MARKET_TRADER_BUILDING_SUPPLIES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 6000.
13:18:25 [VehicleCarKey] Player "Bflame" (id=u7jy1hFXeX-3C-ubChAdh59YiiyuY16LDVnTQIqtPmk= pos=<4239.064941, 11.831769, 4185.904297>) used the  ExpansionCarKey to unlock a ExpansionUh1h
13:18:52 [Expansion Quests] - CreateQuestInstance - Created new quest instance for player with UID wvz1jGdA27Eb3vtZqqzBgGv9Su_0oOujtdP3UqN1c-g= for quest 16
13:18:52 [Expansion Quests] - ExpansionQuest - Quest owner ID: wvz1jGdA27Eb3vtZqqzBgGv9Su_0oOujtdP3UqN1c-g=
13:18:52 [Expansion Quests] - ExpansionQuest - Quest ID: 16
13:18:52 [Expansion Quests] - ExpansionQuest - Quest state: 1
13:18:52 [Expansion Quests] - ExpansionQuest - Quest completed: false
13:18:58 [Expansion Quests] - CompleteQuest - Player with UID wvz1jGdA27Eb3vtZqqzBgGv9Su_0oOujtdP3UqN1c-g= has completed quest 16
13:18:58 [Expansion Quests] - ExpansionQuest - Quest owner ID: wvz1jGdA27Eb3vtZqqzBgGv9Su_0oOujtdP3UqN1c-g=
13:18:58 [Expansion Quests] - ExpansionQuest - Quest ID: 16
13:18:58 [Expansion Quests] - ExpansionQuest - Quest state: 3
13:18:58 [Expansion Quests] - ExpansionQuest - Quest completed: true
13:19:34 [Safezone] Player "Bflame" (id=u7jy1hFXeX-3C-ubChAdh59YiiyuY16LDVnTQIqtPmk= pos=<3927.825684, 83.949165, 4464.061523>) Left the safezone
13:22:20 [VehicleCarKey] Player "Majky" (id=wvz1jGdA27Eb3vtZqqzBgGv9Su_0oOujtdP3UqN1c-g= pos=<745.125061, 455.291260, 4234.236328>) used the  ExpansionCarKey to lock a ExpansionMh6
13:31:49 [VehicleCarKey] Player "Majky" (id=wvz1jGdA27Eb3vtZqqzBgGv9Su_0oOujtdP3UqN1c-g= pos=<745.287720, 455.291260, 4233.825684>) used the  ExpansionCarKey to unlock a ExpansionMh6
13:31:51 [VehicleCarKey] Player "Bflame" (id=u7jy1hFXeX-3C-ubChAdh59YiiyuY16LDVnTQIqtPmk= pos=<782.255554, 436.555573, 4169.478027>) used the  ExpansionCarKey to lock a ExpansionUh1h
13:32:15 [VehicleCarKey] Player "Majky" (id=wvz1jGdA27Eb3vtZqqzBgGv9Su_0oOujtdP3UqN1c-g= pos=<745.280579, 455.291260, 4233.809570>) used the  ExpansionCarKey to lock a ExpansionMh6
13:32:52 [VehicleCarKey] Player "Majky" (id=wvz1jGdA27Eb3vtZqqzBgGv9Su_0oOujtdP3UqN1c-g= pos=<744.356445, 455.291260, 4232.273438>) used the  ExpansionCarKey to unlock a ExpansionMh6
13:33:35 [MissionAirdrop] An airdrop is heading towards "Krater" (pos=<7262.000000, 0.000000, 9618.000000> type=Random_Krater) with a ExpansionAirdropContainer_Basebuilding
13:33:35 [MissionAirdrop] An airdrop is heading towards "Atomkraftwerk" (pos=<3099.000000, 0.000000, 8394.000000> type=Random_Atomkraftwerk) with a ExpansionAirdropContainer_Medical
13:34:53 [VehicleCarKey] Player "Majky" (id=wvz1jGdA27Eb3vtZqqzBgGv9Su_0oOujtdP3UqN1c-g= pos=<744.351807, 455.291260, 4232.523926>) used the  ExpansionCarKey to lock a ExpansionMh6
13:34:54 [VehicleCarKey] Player "Majky" (id=wvz1jGdA27Eb3vtZqqzBgGv9Su_0oOujtdP3UqN1c-g= pos=<744.351807, 455.291260, 4232.523926>) used the  ExpansionCarKey to unlock a ExpansionMh6
13:44:12 [VehicleCarKey] Player "Majky" (id=wvz1jGdA27Eb3vtZqqzBgGv9Su_0oOujtdP3UqN1c-g= pos=<689.917297, 550.463806, 4802.584961>) used the  ExpansionCarKey to lock a ExpansionMh6
13:45:44 [VehicleCarKey] Player "Majky" (id=wvz1jGdA27Eb3vtZqqzBgGv9Su_0oOujtdP3UqN1c-g= pos=<690.034058, 550.363525, 4801.134766>) used the  ExpansionCarKey to unlock a ExpansionMh6
13:48:02 [VehicleCarKey] Player "Majky" (id=wvz1jGdA27Eb3vtZqqzBgGv9Su_0oOujtdP3UqN1c-g= pos=<413.237762, 554.917847, 6687.235352>) used the  ExpansionCarKey to lock a ExpansionMh6
13:57:48 [Expansion Quests] - SetupClientData - Got cached player quest data for player with UID: u7jy1hFXeX-3C-ubChAdh59YiiyuY16LDVnTQIqtPmk=
13:57:48 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: u7jy1hFXeX-3C-ubChAdh59YiiyuY16LDVnTQIqtPmk=
